DRS;Municipio;Unidade de Saúde;Nomes de medida;Valores de medida
Araçatuba;ARAÇATUBA;HOSPITAL MUNICIPAL DA MULHER DR JOAO LUIS J ROSSETO;Leitos Ocupados / UTI;0
Araçatuba;ARAÇATUBA;HOSPITAL MUNICIPAL DA MULHER DR JOAO LUIS J ROSSETO;Leitos Ocupados / Enfermaria;2
Araraquara;AMÉRICO BRASILIENSE;UNIDADE HOSPITALAR DR. JOSÉ NIGRO NETO;Leitos Ocupados / UTI;0
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;Leitos Ocupados / UTI;2
Araraquara;AMÉRICO BRASILIENSE;UNIDADE HOSPITALAR DR. JOSÉ NIGRO NETO;Leitos Ocupados / Enfermaria;1
Araraquara;AMÉRICO BRASILIENSE;HOSPITAL ESTADUAL AMÉRICO BRASILIENSE;Leitos Ocupados / Enfermaria;1
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;Leitos Ocupados / UTI;0
Araraquara;ARARAQUARA;UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;Leitos Ocupados / UTI;0
Araraquara;ARARAQUARA;UPA DR ANTONIO ALONSO MARTINEZ VILA XAVIER;Leitos Ocupados / Enfermaria;5
Araraquara;ARARAQUARA;UNIDADE DE RETAGUARDA DE URGENCIA E DIAGNOSTICO DO MELHADO;Leitos Ocupados / Enfermaria;1
Araraquara;DOURADO;HOSPITAL E MATERNIDADE PÚBLICO DE DOURADO;Leitos Ocupados / UTI;0
Araraquara;DOURADO;HOSPITAL E MATERNIDADE PÚBLICO DE DOURADO;Leitos Ocupados / Enfermaria;2
Araraquara;SÃO CARLOS;HOSPITAL UNIVERSITÁRIO DA UNIVERSIDADE FEDERAL DE SÃO CARLOS - HU-UFSCAR;Leitos Ocupados / UTI;0
